"Id","Lon","Lat"
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-72.912588,-3.25205
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-80.126776,8.633901
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-82.220057,8.683092
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-71.222563,-11.997766
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.793137,-16.664151
"Eurypyga helias",-55.922127,-9.577392
"Eurypyga helias",-55.922127,-9.577392
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-55.922127,-9.577392
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-55.931911,-9.613952
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-70.70425,-12.444278
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-49.856712,-10.734731
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.711769,-16.51224
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-72.852552,-3.447929
"Eurypyga helias",-59.960632,-3.252951
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-80.124908,8.622712
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-76.731646,-1.104746
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.127357,10.41326
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-76.731646,-1.104746
"Eurypyga helias",-84.127357,10.41326
"Eurypyga helias",-79.649248,9.077836
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-69.201508,-12.603921
"Eurypyga helias",-74.140892,-6.086277
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-77.839344,-0.914785
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-70.704669,-12.426637
"Eurypyga helias",-55.863043,-16.345982
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-69.373856,-13.497508
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-69.373856,-13.497508
"Eurypyga helias",-69.373856,-13.497508
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-73.553467,-4.705091
"Eurypyga helias",-74.73999,-5.41368
"Eurypyga helias",-71.38135,6.027128
"Eurypyga helias",-77.732348,8.019923
"Eurypyga helias",-77.732422,8.019938
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-68.965301,7.761341
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-72.849666,-3.442668
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-49.584255,-0.095376
"Eurypyga helias",-68.965301,7.761341
"Eurypyga helias",-68.804824,-12.443324
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-70.676937,-12.430542
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.12078,10.41562
"Eurypyga helias",-84.12078,10.41562
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-71.749735,5.409749
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-71.383417,4.911222
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.470615,10.472367
"Eurypyga helias",-79.605571,9.039832
"Eurypyga helias",-71.749735,5.409749
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.008494,10.454879
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.068769,10.440511
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-70.450344,5.3607
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-67.388054,-3.179085
"Eurypyga helias",-64.959412,-14.760026
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-67.443741,-3.220879
"Eurypyga helias",-67.350227,-3.261862
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-64.959412,-14.760026
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-70.704669,-12.426637
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-64.959412,-14.760026
"Eurypyga helias",-71.240158,-12.632298
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-61.0096,-13.5559
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-76.027794,-9.330077
"Eurypyga helias",-72.868538,-3.265245
"Eurypyga helias",-72.857978,-3.424886
"Eurypyga helias",-72.868538,-3.265245
"Eurypyga helias",-64.864483,-7.292536
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-83.02409,9.67326
"Eurypyga helias",-83.02409,9.67326
"Eurypyga helias",-71.36667,-11.9
"Eurypyga helias",-70.80802,-12.27625
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-84.004978,10.431317
"Eurypyga helias",-84.004828,10.434044
"Eurypyga helias",-76.280336,-0.439735
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-70.065823,8.4365
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-76.181731,-0.009613
"Eurypyga helias",-85.899353,14.996525
"Eurypyga helias",-84.862518,15.67461
"Eurypyga helias",-82.223997,8.692416
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-69.039202,-12.606668
"Eurypyga helias",-83.96985,10.39437
"Eurypyga helias",-80.139213,8.622138
"Eurypyga helias",-84.323329,10.980614
"Eurypyga helias",-70.7017,-12.39647
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.308767,-9.926295
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.339961,-9.802254
"Eurypyga helias",-83.999315,10.468814
"Eurypyga helias",-84.004978,10.431317
"Eurypyga helias",-84.069515,10.451299
"Eurypyga helias",-84.1211,10.4516
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-84.12078,10.41562
"Eurypyga helias",-79.698751,9.119428
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-85.040317,13.750117
"Eurypyga helias",-85.040317,13.750117
"Eurypyga helias",-83.999315,10.468814
"Eurypyga helias",-85.031173,13.739558
"Eurypyga helias",-76.280788,-0.438184
"Eurypyga helias",-85.031173,13.739558
"Eurypyga helias",-76.280788,-0.438184
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-76.280336,-0.439735
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-84.12078,10.41562
"Eurypyga helias",-84.12523,10.417519
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-84.124774,10.417475
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-84.067959,10.449958
"Eurypyga helias",-76.2852,-0.475193
"Eurypyga helias",-84.096308,10.445712
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-59.219055,3.480523
"Eurypyga helias",-84.005504,10.455764
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.788704,10.884894
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-76.968699,-6.075428
"Eurypyga helias",-76.968699,-6.075428
"Eurypyga helias",-84.050223,10.449154
"Eurypyga helias",-83.999315,10.468814
"Eurypyga helias",-83.999315,10.468814
"Eurypyga helias",-61.012384,1.468471
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-64.84942,-3.06341
"Eurypyga helias",-86.904173,15.697913
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.00404,10.457523
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-76.350291,-0.528619
"Eurypyga helias",-76.370872,-0.498953
"Eurypyga helias",-71.305952,5.991759
"Eurypyga helias",-71.286127,5.886355
"Eurypyga helias",-71.305952,5.991759
"Eurypyga helias",-84.068842,10.447974
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-86.902285,15.692996
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-79.649248,9.077836
"Eurypyga helias",-66.062679,-11.347557
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.00404,10.457523
"Eurypyga helias",-83.96985,10.39437
"Eurypyga helias",-72.172167,4.713183
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-59.309722,3.751944
"Eurypyga helias",-56.91666,-16.75
"Eurypyga helias",-56.75,-16.58333
"Eurypyga helias",-70.715475,-12.404724
"Eurypyga helias",-56.65443,-16.35242
"Eurypyga helias",-70.65902,-12.44424
"Eurypyga helias",-71.305952,5.991759
"Eurypyga helias",-71.305952,5.991759
"Eurypyga helias",-71.286127,5.886355
"Eurypyga helias",-76.280336,-0.439735
"Eurypyga helias",-84.006915,10.43509
"Eurypyga helias",-58.460278,2.86892
"Eurypyga helias",-71.305952,5.991759
"Eurypyga helias",-71.286127,5.886355
"Eurypyga helias",-71.305952,5.991759
"Eurypyga helias",-71.305952,5.991759
"Eurypyga helias",-71.305952,5.991759
"Eurypyga helias",-71.286127,5.886355
"Eurypyga helias",-71.286127,5.886355
"Eurypyga helias",-71.305952,5.991759
"Eurypyga helias",-71.305952,5.991759
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-80.139213,8.622138
"Eurypyga helias",-56.759722,-16.7575
"Eurypyga helias",-74.80814,-10.504291
"Eurypyga helias",-68.05,8.933333
"Eurypyga helias",-61.883333,7.966667
"Eurypyga helias",-68.078413,8.930861
"Eurypyga helias",-68.873268,-12.877344
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-76.149502,-0.636519
"Eurypyga helias",-69.28,-12.88
"Eurypyga helias",-61.883333,7.966667
"Eurypyga helias",-68.05,8.933333
"Eurypyga helias",-59.366667,2.2
"Eurypyga helias",-58.68365,3.18755
"Eurypyga helias",-66.25,5.083333
"Eurypyga helias",-69.283333,-12.883333
"Eurypyga helias",-71.409,-11.885
"Eurypyga helias",-69,-12.5
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-58.70375,2.193017
"Eurypyga helias",-71.316667,-11.916667
"Eurypyga helias",-71.409,-11.885
"Eurypyga helias",-58.95,1.416667
"Eurypyga helias",-75.733333,-7.15
"Eurypyga helias",-68.078413,8.930861
"Eurypyga helias",-75.733333,-7.15
"Eurypyga helias",-56.759722,-16.7575
"Eurypyga helias",-58.68365,3.18755
"Eurypyga helias",-69,-12.5
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-68.078413,8.930861
"Eurypyga helias",-69.93,8.2
"Eurypyga helias",-69.93,8.2
"Eurypyga helias",-69.93,8.2
"Eurypyga helias",-84.005166,10.43353
"Eurypyga helias",-71.487133,5.903233
"Eurypyga helias",-71.530683,5.997683
"Eurypyga helias",-71.56555,5.9989
"Eurypyga helias",-71.484833,5.932667
"Eurypyga helias",-72.03962,4.93081
"Eurypyga helias",-73.23343,4.08337
"Eurypyga helias",-71.72969,5.86731
"Eurypyga helias",-71.50975,5.86441
"Eurypyga helias",-71.1009,5.60971
"Eurypyga helias",-64.4167,-16
"Eurypyga helias",-84.004044,10.446455
"Eurypyga helias",-61.737671,-13.62797
"Eurypyga helias",-58.59,2.97
"Eurypyga helias",-60.48,7.37
"Eurypyga helias",-61.856373,8.033349
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-63.64706,-18.120158
"Eurypyga helias",-63.64706,-18.120158
"Eurypyga helias",-63.64706,-18.120158
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-63.64706,-18.120158
"Eurypyga helias",-69.373856,-13.497508
"Eurypyga helias",-76.027794,-9.330077
"Eurypyga helias",-71.192007,-12.04251
"Eurypyga helias",-75.29068,-10.827911
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-71.360321,5.394539
"Eurypyga helias",-71.477265,5.287289
"Eurypyga helias",-71.103516,-12.420483
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-68.300949,8.953989
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-76.731646,-1.104746
"Eurypyga helias",-72.638393,2.49345
"Eurypyga helias",-76.041603,-0.548078
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-76.027794,-9.330077
"Eurypyga helias",-71.433333,4.911111
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-71.433333,4.911111
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.325806,7.427167
"Eurypyga helias",-69.325806,7.427167
"Eurypyga helias",-84.008494,10.454879
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-67.48764,6.20063
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-67.934647,3.855683
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-68.012581,4.023179
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-84.004978,10.431317
"Eurypyga helias",-68.300949,8.953989
"Eurypyga helias",-68.300949,8.953989
"Eurypyga helias",-68.300949,8.953989
"Eurypyga helias",-68.300949,8.953989
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-84.12078,10.41562
"Eurypyga helias",-73.842813,-5.551314
"Eurypyga helias",-70.980391,-12.223495
"Eurypyga helias",-70.80802,-12.27625
"Eurypyga helias",-71.240158,-12.632298
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-76.149341,-0.637584
"Eurypyga helias",-76.149341,-0.637584
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-55.939326,-9.633216
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-69.53865,-11.423898
"Eurypyga helias",-59.230728,5.316261
"Eurypyga helias",-69.636841,-13.277373
"Eurypyga helias",-69.53865,-11.423898
"Eurypyga helias",-68.804824,-12.443324
"Eurypyga helias",-59.855833,-3.255693
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-84.069777,10.451086
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-71.222563,-11.997766
"Eurypyga helias",-68.804824,-12.443324
"Eurypyga helias",-84.068769,10.440511
"Eurypyga helias",-67.582279,8.571396
"Eurypyga helias",-84.069654,10.45132
"Eurypyga helias",-70.715475,-12.404724
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-74.736109,-11.338151
"Eurypyga helias",-58.767929,4.645369
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-71.222563,-11.997766
"Eurypyga helias",-68.763299,-12.436162
"Eurypyga helias",-69.081109,-12.607757
"Eurypyga helias",-68.88699,-12.52534
"Eurypyga helias",-70.19826,-12.58581
"Eurypyga helias",-68.421272,7.92824
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-76.280823,-0.462794
"Eurypyga helias",-67.561427,7.992543
"Eurypyga helias",-84.142742,10.380441
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-70.68,-12.43
"Eurypyga helias",-70.7,-12.43
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-71.40837,-11.885793
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-55.939326,-9.633216
"Eurypyga helias",-59.531136,3.44831
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-76.976279,-6.075385
"Eurypyga helias",-69.600695,-12.997888
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-69.177201,-12.654502
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-69.581823,-13.076134
"Eurypyga helias",-76.370872,-0.498953
"Eurypyga helias",-71.2,-12.5749
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-79.723762,9.137071
"Eurypyga helias",-69.039202,-12.606668
"Eurypyga helias",-76.731646,-1.104746
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-71.023865,-12.17373
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-76.149341,-0.637584
"Eurypyga helias",-67.595449,8.578921
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-60.030906,-3.211116
"Eurypyga helias",-69.329026,7.428657
"Eurypyga helias",-67.595449,8.578921
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-55.863043,-16.345982
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-69.301758,-12.807114
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
